id,date,production(kWh),specific_prod(kWh/kWp),uvIndex,sunHour,cloudcover,maxtempC,mintempC,precipitation
11,2017-12-01,505.34857630000005,121.47802314903846,4.387096774193548,10.98709677419355,4.645161290322581,23.0,4.0,0.2
11,2018-01-01,454.1700318999999,109.1754884375,4.096774193548387,11.041935483870967,8.451612903225806,23.0,3.0,2.0000000000000004
11,2018-02-01,520.6850097999999,125.1646658173077,4.892857142857143,11.132142857142863,11.142857142857142,25.0,9.0,17.999999999999996
11,2018-03-01,677.3870634,162.833428701923,5.225806451612903,11.554838709677423,5.645161290322581,27.0,11.0,6.299999999999999
11,2018-04-01,605.2306508,145.4881372115385,5.433333333333334,11.600000000000001,8.266666666666667,27.0,12.0,32.099999999999994
11,2018-05-01,704.3804423000001,169.32222170673083,5.645161290322581,11.600000000000003,9.935483870967742,30.0,13.0,40.800000000000004
11,2018-06-01,467.40945949999997,112.3580431490385,5.076923076923077,11.599999999999998,24.692307692307693,27.0,13.0,99.80000000000001
11,2018-07-01,615.2192366,147.8892395673077,5.068965517241379,11.600000000000001,15.344827586206897,27.0,12.0,81.60000000000002
11,2018-08-01,572.2542070000001,137.56110745192308,5.0,11.600000000000003,23.516129032258064,25.0,12.0,126.39999999999998
11,2018-09-01,548.0725185000001,131.7482015625,5.0,11.600000000000001,20.1,26.0,12.0,79.3
11,2018-10-01,489.8458714000001,117.75141139423074,5.0,11.600000000000003,23.032258064516128,24.0,11.0,51.900000000000006
11,2018-11-01,512.0063089,123.07843963942308,4.7,11.163333333333332,14.366666666666667,24.0,6.0,21.899999999999995
11,2018-12-01,539.3114701000002,129.6421803125,4.580645161290323,10.98709677419355,8.548387096774194,23.0,6.0,2.7000000000000006
11,2019-01-01,562.5503583,135.22845151442306,4.387096774193548,10.987096774193546,13.516129032258064,23.0,3.0,9.6
11,2019-02-01,579.9633858,139.4142754326923,5.178571428571429,11.157142857142862,15.071428571428571,32.0,7.0,12.3
11,2019-03-01,678.7118476999999,163.15188646634616,5.741935483870968,11.100000000000003,17.258064516129032,33.0,10.0,17.099999999999998
11,2019-04-01,647.2955372000001,155.59988875000002,6.333333333333333,11.196666666666667,20.133333333333333,34.0,13.0,39.800000000000004
11,2019-05-01,671.9775108,161.5330554807692,6.483870967741935,10.841935483870964,34.45161290322581,34.0,18.0,56.5
11,2019-06-01,564.6582371999998,135.73515317307692,5.1,9.093333333333335,57.06666666666667,34.0,13.0,272.7
11,2019-07-01,592.6779051,142.4706502644231,4.903225806451613,8.370967741935486,66.19354838709677,29.0,13.0,448.8999999999999
11,2019-08-01,654.2062521000001,157.2611182932692,5.032258064516129,9.058064516129031,59.29032258064516,28.0,13.0,342.1000000000001
11,2019-09-01,557.6185224,134.04291403846153,4.566666666666666,8.973333333333333,62.36666666666667,30.0,0.0,358.2000000000001
11,2019-10-01,521.7926103999998,125.43091596153846,4.483870967741935,9.306451612903226,57.483870967741936,28.0,11.0,258.8
11,2019-11-01,535.658496,128.7640615384615,4.966666666666667,10.623333333333331,34.4,31.0,11.0,49.00000000000001
11,2019-12-01,504.2018679,121.20237209134613,5.096774193548387,10.748387096774193,11.387096774193548,29.0,9.0,1.9
11,2020-01-01,526.1991776,126.4901869230769,4.67741935483871,10.41290322580645,24.387096774193548,28.0,8.0,30.500000000000004
11,2020-02-01,595.7489179,143.20887449519233,5.517241379310345,11.134482758620695,13.068965517241379,32.0,10.0,8.5
11,2020-03-01,683.5128214000001,164.30596668269234,6.161290322580645,11.46451612903226,17.032258064516128,36.0,11.0,47.0
11,2020-04-01,641.261873,154.1494887019231,6.033333333333333,10.650000000000002,33.46666666666667,35.0,15.0,90.9
11,2020-05-01,666.5383110000001,160.22555552884614,6.129032258064516,11.029032258064522,26.741935483870968,35.0,13.0,136.99999999999997
11,2020-06-01,643.716132,154.73945480769228,5.433333333333334,10.020000000000005,43.733333333333334,32.0,13.0,146.9
11,2020-07-01,526.941543,126.66864014423079,5.08,8.976,58.96,30.0,14.0,278.3
12,2017-02-01,38.2590195,5.659618269230769,5.0,11.6,1.0,26.0,9.0,0.0
12,2017-03-01,995.4790761999999,147.26021837278108,4.806451612903226,11.600000000000003,6.612903225806452,26.0,7.0,32.9
12,2017-04-01,948.7060546999999,140.341132352071,5.0,11.556666666666668,7.433333333333334,29.0,8.0,35.4
12,2017-05-01,887.7479883999999,131.32366692307696,5.290322580645161,11.600000000000003,11.193548387096774,28.0,11.0,77.39999999999998
12,2017-06-01,916.0098497,135.5044156360947,4.933333333333334,11.600000000000001,16.433333333333334,26.0,10.0,112.49999999999997
12,2017-07-01,822.4654804999999,121.66649119822486,5.0,11.558064516129036,24.225806451612904,25.0,9.0,185.0
12,2017-08-01,838.5202879,124.04146270710058,4.935483870967742,11.33548387096774,25.419354838709676,25.0,12.0,173.39999999999995
12,2017-09-01,676.5333232999998,100.07889397928996,4.933333333333334,11.553333333333336,31.4,24.0,9.0,118.80000000000001
12,2017-10-01,802.4622861,118.70743877218938,4.903225806451613,11.600000000000003,15.064516129032258,24.0,8.0,32.699999999999996
12,2017-11-01,989.9098906000002,146.4363743491124,4.533333333333333,11.233333333333333,4.333333333333333,25.0,7.0,0.5
12,2017-12-01,827.1720156000001,122.36272420118341,4.354838709677419,11.0,3.7419354838709675,22.0,5.0,1.3
12,2018-01-01,712.8159017000002,105.4461393047337,4.096774193548387,11.051612903225804,7.290322580645161,22.0,5.0,4.5
12,2018-02-01,806.65801,119.32810798816567,4.857142857142857,11.075000000000006,10.464285714285714,26.0,10.0,8.2
12,2018-03-01,998.9575840000001,147.77479053254436,5.096774193548387,11.600000000000003,5.096774193548387,27.0,11.0,8.9
12,2018-04-01,853.4001425000001,126.24262463017753,5.366666666666666,11.600000000000001,7.966666666666667,28.0,12.0,50.300000000000004
12,2018-05-01,1025.34826,151.67873668639047,5.709677419354839,11.600000000000003,9.290322580645162,31.0,13.0,66.0
12,2018-06-01,801.9336520999999,118.62923847633134,5.033333333333333,11.560000000000002,24.5,26.0,13.0,147.7
12,2018-07-01,940.1541798,139.07606210059168,4.967741935483871,11.600000000000003,14.419354838709678,26.0,12.0,108.3
12,2018-08-01,820.120425,121.31958949704142,5.0,11.600000000000003,22.838709677419356,24.0,12.0,154.3
12,2018-09-01,818.0692186999999,121.01615661242603,5.0,11.600000000000001,20.0,24.0,11.0,109.99999999999999
12,2018-10-01,724.1661978000001,107.12517718934912,5.0,11.600000000000003,21.032258064516128,23.0,11.0,58.6
12,2018-11-01,788.2536367,116.6055675591716,4.666666666666667,11.233333333333333,13.1,24.0,7.0,14.7
12,2018-12-01,839.4205509000001,124.17463770710064,4.32258064516129,10.98709677419355,8.064516129032258,22.0,6.0,3.6000000000000005
12,2019-01-01,884.5918359,130.8567804585799,4.419354838709677,10.809677419354836,12.548387096774194,22.0,3.0,7.4
12,2019-02-01,882.0510117,130.4809188905326,5.142857142857143,11.21071428571429,14.5,30.0,8.0,27.699999999999996
12,2019-03-01,1014.0952461999999,150.01408967455623,5.290322580645161,11.012903225806454,19.032258064516128,31.0,8.0,30.400000000000002
12,2019-04-01,930.6722771,137.67341377218932,5.6,11.013333333333332,20.966666666666665,33.0,10.0,46.7
12,2019-05-01,962.6110019000002,142.39807720414206,5.741935483870968,10.696774193548388,36.193548387096776,32.0,14.0,121.2
12,2019-06-01,842.4744483000003,124.6263976775148,4.566666666666666,9.55,54.4,29.0,9.0,310.80000000000007
12,2019-07-01,888.5349999999999,131.44008875739647,4.096774193548387,8.37741935483871,65.03225806451613,26.0,9.0,548.8000000000001
12,2019-08-01,990.1180000000003,146.4671597633136,4.225806451612903,8.72258064516129,61.74193548387097,26.0,9.0,395.9000000000001
12,2019-09-01,832.562,123.16005917159762,3.966666666666667,8.233333333333333,64.4,29.0,0.0,373.6
12,2019-10-01,800.432,118.407100591716,3.935483870967742,8.806451612903226,63.38709677419355,25.0,8.0,312.5
12,2019-11-01,821.5009999999999,121.52381656804735,4.366666666666666,9.879999999999997,40.266666666666666,28.0,7.0,97.10000000000001
12,2019-12-01,788.5070000000001,116.64304733727809,4.548387096774194,10.735483870967743,12.290322580645162,26.0,6.0,4.7
12,2020-01-01,820.9930000000002,121.44866863905327,4.129032258064516,10.283870967741931,23.580645161290324,26.0,5.0,41.00000000000001
12,2020-02-01,964.039,142.60931952662722,5.103448275862069,11.141379310344835,12.413793103448276,31.0,6.0,9.100000000000001
12,2020-03-01,1063.5370000000003,157.32795857988165,5.419354838709677,11.3741935483871,16.419354838709676,33.0,6.0,41.0
12,2020-04-01,926.313,137.028550295858,5.3,10.616666666666667,30.266666666666666,32.0,11.0,127.6
12,2020-05-01,964.9860000000002,142.74940828402364,5.225806451612903,10.538709677419359,36.87096774193548,29.0,10.0,162.79999999999995
12,2020-06-01,974.3350000000002,144.1323964497042,4.9,9.620000000000003,49.333333333333336,30.0,9.0,244.29999999999998
12,2020-07-01,770.8309999999998,114.0282544378698,4.28,8.376,63.4,27.0,10.0,369.30000000000007
13,2018-05-01,2.962,0.34929245283018867,6.0,11.6,4.0,27.0,15.0,0.0
13,2018-06-01,845.1980000000001,99.66957547169812,5.071428571428571,11.6,24.607142857142858,27.0,13.0,117.00000000000003
13,2018-07-01,850.2789999999999,100.26875,5.086956521739131,11.599999999999996,16.652173913043477,27.0,12.0,68.90000000000002
13,2018-08-01,1028.8929999999998,121.33172169811318,5.0,11.600000000000001,23.666666666666668,25.0,12.0,124.39999999999998
13,2018-09-01,860.376,101.45943396226413,5.0,11.6,20.925925925925927,26.0,12.0,74.3
13,2018-10-01,866.1940000000001,102.14551886792452,5.0,11.600000000000003,23.032258064516128,24.0,11.0,51.900000000000006
13,2018-11-01,828.5619999999999,97.70778301886791,4.7,11.163333333333332,14.366666666666667,24.0,6.0,21.899999999999995
13,2018-12-01,941.6780000000001,111.04693396226413,4.580645161290323,10.98709677419355,8.548387096774194,23.0,6.0,2.7000000000000006
13,2019-01-01,1011.2070000000001,119.246108490566,4.387096774193548,10.987096774193546,13.516129032258064,23.0,3.0,9.6
13,2019-02-01,920.286,108.52429245283017,5.12,11.136000000000003,16.88,32.0,7.0,12.3
13,2019-03-01,1259.4009999999998,148.51426886792453,5.741935483870968,11.103225806451617,17.258064516129032,33.0,10.0,17.099999999999998
13,2019-04-01,1219.663,143.82818396226415,6.333333333333333,11.196666666666667,20.133333333333333,34.0,13.0,39.800000000000004
13,2019-05-01,1311.8210000000001,154.69587264150945,6.483870967741935,10.841935483870964,34.45161290322581,34.0,18.0,56.5
13,2019-06-01,1066.8289999999997,125.80530660377359,5.1,9.093333333333335,57.06666666666667,34.0,13.0,272.7
13,2019-07-01,1102.4099999999999,130.001179245283,4.903225806451613,8.370967741935486,66.19354838709677,29.0,13.0,448.8999999999999
13,2019-08-01,1230.631,145.12158018867922,5.032258064516129,9.058064516129031,59.29032258064516,28.0,13.0,342.1000000000001
13,2019-09-01,989.0019999999998,116.62759433962265,4.566666666666666,8.973333333333333,62.36666666666667,30.0,0.0,358.2000000000001
13,2019-10-01,931.9699999999998,109.90212264150942,4.483870967741935,9.306451612903226,57.483870967741936,28.0,11.0,258.8
13,2019-11-01,916.7199999999997,108.10377358490565,4.966666666666667,10.623333333333331,34.4,31.0,11.0,49.00000000000001
13,2019-12-01,921.219,108.63431603773583,5.096774193548387,10.761290322580646,11.387096774193548,29.0,9.0,1.9
13,2020-01-01,936.2010000000002,110.40106132075468,4.67741935483871,10.41612903225806,24.387096774193548,28.0,8.0,30.500000000000004
13,2020-02-01,1094.136,129.0254716981132,5.517241379310345,11.134482758620695,13.068965517241379,32.0,10.0,8.5
13,2020-03-01,1248.44,147.22169811320754,6.161290322580645,11.46451612903226,17.032258064516128,36.0,11.0,47.0
13,2020-04-01,1129.8139999999999,133.23278301886793,6.033333333333333,10.650000000000002,33.46666666666667,35.0,15.0,90.9
13,2020-05-01,1221.112,143.9990566037736,6.129032258064516,11.029032258064522,26.741935483870968,35.0,13.0,136.99999999999997
13,2020-06-01,1196.4109999999998,141.08620283018865,5.433333333333334,10.020000000000005,43.733333333333334,32.0,13.0,146.9
13,2020-07-01,959.4790000000002,113.14610849056602,5.08,8.976,58.96,30.0,14.0,278.3
14,2017-03-01,289.40433740000003,61.83853363247864,4.9411764705882355,11.599999999999996,5.352941176470588,26.0,7.0,14.700000000000001
14,2017-04-01,579.1812743,123.75668254273505,5.0,11.556666666666668,7.433333333333334,29.0,8.0,35.4
14,2017-05-01,563.8142742000001,120.47313551282053,5.290322580645161,11.600000000000003,11.193548387096774,28.0,11.0,77.39999999999998
14,2017-06-01,463.42086689999996,99.02155275641029,4.933333333333334,11.600000000000001,16.433333333333334,26.0,10.0,112.49999999999997
14,2017-07-01,472.96815029999993,101.0615705769231,5.0,11.558064516129036,24.225806451612904,25.0,9.0,185.0
14,2017-08-01,450.99152030000005,96.36570946581196,4.935483870967742,11.33548387096774,25.419354838709676,25.0,12.0,173.39999999999995
14,2017-09-01,365.345375,78.06525106837606,4.923076923076923,11.546153846153846,30.384615384615383,24.0,9.0,95.0
14,2017-10-01,458.85828240000006,98.04664153846157,4.903225806451613,11.600000000000003,15.064516129032258,24.0,8.0,32.699999999999996
14,2017-11-01,302.541808,64.64568547008548,4.533333333333333,11.22,4.333333333333333,25.0,7.0,0.5
14,2017-12-01,517.1609472,110.5044758974359,4.354838709677419,10.98709677419355,3.7419354838709675,22.0,5.0,1.3
14,2018-01-01,470.39776749999993,100.51234348290599,4.096774193548387,11.048387096774192,7.290322580645161,22.0,5.0,4.5
14,2018-02-01,432.93896689999997,92.50832626068376,4.857142857142857,11.08571428571429,10.464285714285714,26.0,10.0,8.2
14,2018-03-01,533.5170782,113.99937568376066,5.096774193548387,11.600000000000003,5.096774193548387,27.0,11.0,8.9
14,2018-04-01,482.43070420000004,103.08348380341882,5.366666666666666,11.600000000000001,7.966666666666667,28.0,12.0,50.300000000000004
14,2018-05-01,546.8280923000001,116.84360946581198,5.709677419354839,11.600000000000003,9.290322580645162,31.0,13.0,66.0
14,2018-06-01,422.65471090000005,90.31083566239316,5.033333333333333,11.560000000000002,24.5,26.0,13.0,147.7
14,2018-07-01,521.4705186000001,111.42532448717951,4.967741935483871,11.600000000000003,14.419354838709678,26.0,12.0,108.3
14,2018-08-01,442.0841237000001,94.46241959401709,5.0,11.600000000000003,22.838709677419356,24.0,12.0,154.3
14,2018-09-01,505.19928329999993,107.94856480769229,5.0,11.600000000000001,20.0,24.0,11.0,109.99999999999999
14,2018-10-01,487.02038579999993,104.06418500000002,5.0,11.600000000000003,21.032258064516128,23.0,11.0,58.6
14,2018-11-01,485.5990413999999,103.76047893162394,4.666666666666667,11.223333333333334,13.1,24.0,7.0,14.7
14,2018-12-01,480.8015104,102.73536547008547,4.32258064516129,10.98709677419355,8.064516129032258,22.0,6.0,3.6000000000000005
14,2019-01-01,496.6318311,106.11791262820515,4.419354838709677,10.812903225806448,12.548387096774194,22.0,3.0,7.4
14,2019-02-01,491.60428220000017,105.04365004273505,5.142857142857143,11.21428571428572,14.5,30.0,8.0,27.699999999999996
14,2019-03-01,537.5264425,114.85607745726496,5.290322580645161,11.009677419354842,19.032258064516128,31.0,8.0,30.400000000000002
14,2019-04-01,496.83046580000007,106.16035594017096,5.6,11.013333333333332,20.966666666666665,33.0,10.0,46.7
14,2019-05-01,492.46846510000006,105.22830450854703,5.741935483870968,10.703225806451613,36.193548387096776,32.0,14.0,121.2
14,2019-06-01,417.40764283000016,89.18966727136758,4.566666666666666,9.55,54.4,29.0,9.0,310.80000000000007
14,2019-07-01,487.99447304000023,104.27232329914524,4.096774193548387,8.374193548387096,65.03225806451613,26.0,9.0,548.8000000000001
14,2019-08-01,455.12153275000037,97.24819075854707,4.225806451612903,8.725806451612902,61.74193548387097,26.0,9.0,395.9000000000001
14,2019-09-01,474.89377155,101.47302810897436,3.966666666666667,8.233333333333333,64.4,29.0,0.0,373.6
14,2019-10-01,487.8080983999999,104.23249965811968,3.935483870967742,8.803225806451612,63.38709677419355,25.0,8.0,312.5
14,2019-11-01,434.0412307000001,92.74385271367522,4.366666666666666,9.869999999999997,40.266666666666666,28.0,7.0,97.10000000000001
14,2019-12-01,423.2618853999999,90.4405738034188,4.548387096774194,10.72258064516129,12.290322580645162,26.0,6.0,4.7
14,2020-01-01,398.9089121000001,85.23694702991456,4.129032258064516,10.283870967741931,23.580645161290324,26.0,5.0,41.00000000000001
14,2020-02-01,437.54450750000007,93.49241613247865,5.103448275862069,11.144827586206903,12.413793103448276,31.0,6.0,9.100000000000001
14,2020-03-01,434.2765459,92.79413373931625,5.419354838709677,11.3741935483871,16.419354838709676,33.0,6.0,41.0
14,2020-04-01,245.6386564,52.4868923931624,5.052631578947368,10.189473684210526,40.36842105263158,29.0,11.0,119.69999999999999
14,2020-05-01,400.06737969999995,85.48448284188034,5.225806451612903,10.545161290322582,36.87096774193548,29.0,10.0,162.79999999999995
14,2020-06-01,368.67500519999993,78.77671051282053,4.9,9.623333333333335,49.333333333333336,30.0,9.0,244.29999999999998
14,2020-07-01,304.0507026,64.96809884615386,4.291666666666667,8.4,63.375,27.0,10.0,362.70000000000005
15,2019-01-01,232.2949493,39.844759742710124,4.8,11.16,3.0,21.0,6.0,0.0
15,2019-02-01,655.6454266000002,112.46062205831905,5.142857142857143,11.21071428571429,14.5,30.0,8.0,27.699999999999996
15,2019-03-01,822.2075641,141.03045696397942,5.290322580645161,11.009677419354842,19.032258064516128,31.0,8.0,30.400000000000002
15,2019-04-01,788.9507245999998,135.3260248027444,5.6,11.013333333333332,20.966666666666665,33.0,10.0,46.7
15,2019-05-01,824.6079138000001,141.442180754717,5.741935483870968,10.700000000000001,36.193548387096776,32.0,14.0,121.2
15,2019-06-01,713.1072618000001,122.31685451114923,4.566666666666666,9.55,54.4,29.0,9.0,310.80000000000007
15,2019-07-01,713.3824156000001,122.36405070325902,4.096774193548387,8.37741935483871,65.03225806451613,26.0,9.0,548.8000000000001
15,2019-08-01,525.9714706999999,90.21809102915951,4.086956521739131,8.626086956521737,60.391304347826086,26.0,9.0,302.0000000000001
15,2019-09-01,651.2210646,111.70172634648368,3.966666666666667,8.233333333333333,64.4,29.0,0.0,373.6
15,2019-10-01,622.9948657,106.86018279588338,3.935483870967742,8.806451612903226,63.38709677419355,25.0,8.0,312.5
15,2019-11-01,595.5033485,102.14465668953687,4.366666666666666,9.883333333333331,40.266666666666666,28.0,7.0,97.10000000000001
15,2019-12-01,553.7888075000002,94.9895038593482,4.548387096774194,10.72258064516129,12.290322580645162,26.0,6.0,4.7
15,2020-01-01,564.8408562999999,96.88522406518013,4.129032258064516,10.283870967741931,23.580645161290324,26.0,5.0,41.00000000000001
15,2020-02-01,663.5616401000001,113.81846313893655,5.103448275862069,11.137931034482765,12.413793103448276,31.0,6.0,9.100000000000001
15,2020-03-01,784.3539130999999,134.5375494168096,5.419354838709677,11.3741935483871,16.419354838709676,33.0,6.0,41.0
15,2020-04-01,792.721578,135.97282641509432,5.3,10.616666666666667,30.266666666666666,32.0,11.0,127.6
15,2020-05-01,826.6510364000001,141.79263060034302,5.225806451612903,10.54193548387097,36.87096774193548,29.0,10.0,162.79999999999995
15,2020-06-01,418.18869199999995,71.73047890222985,4.705882352941177,9.041176470588235,54.05882352941177,29.0,10.0,161.4
15,2020-07-01,655.1682119999999,112.37876706689536,4.28,8.376,63.4,27.0,10.0,369.30000000000007
16,2017-07-01,224.61776969999997,94.37721415966386,4.904761904761905,11.538095238095234,22.714285714285715,25.0,9.0,73.59999999999997
16,2017-08-01,314.8202529999999,132.27741722689075,5.0,11.293548387096774,24.93548387096774,26.0,12.0,138.29999999999998
16,2017-09-01,255.42597739999997,107.32183924369748,4.933333333333334,11.506666666666668,32.733333333333334,26.0,9.0,79.39999999999998
16,2017-10-01,307.4259576,129.17057042016808,4.774193548387097,11.600000000000003,18.193548387096776,24.0,8.0,17.7
16,2017-11-01,363.33567569999997,152.66204861344536,4.433333333333334,11.243333333333332,5.4,24.0,6.0,0.7999999999999999
16,2017-12-01,296.186377,124.44805756302522,4.387096774193548,10.98709677419355,4.645161290322581,23.0,4.0,0.2
16,2018-01-01,262.02966119999996,110.09649630252103,4.096774193548387,11.041935483870967,8.451612903225806,23.0,3.0,2.0000000000000004
16,2018-02-01,298.73366990000005,125.51834869747903,4.892857142857143,11.132142857142863,11.142857142857142,25.0,9.0,17.999999999999996
16,2018-03-01,389.51720689999996,163.66269197478994,5.225806451612903,11.554838709677423,5.645161290322581,27.0,11.0,6.299999999999999
16,2018-04-01,337.11511350000006,141.64500567226895,5.433333333333334,11.600000000000001,8.266666666666667,27.0,12.0,32.099999999999994
16,2018-05-01,402.2065046,168.99432966386556,5.645161290322581,11.600000000000003,9.935483870967742,30.0,13.0,40.800000000000004
16,2018-06-01,313.51873830000005,131.73056231092434,5.066666666666666,11.600000000000001,23.566666666666666,27.0,13.0,117.70000000000003
16,2018-07-01,381.69712180000005,160.3769419327731,5.064516129032258,11.600000000000003,15.483870967741936,27.0,12.0,87.70000000000005
16,2018-08-01,322.2190452000001,135.38615344537814,5.0,11.600000000000003,23.516129032258064,25.0,12.0,126.39999999999998
16,2018-09-01,317.0754366,133.22497336134455,5.0,11.600000000000001,20.1,26.0,12.0,79.3
16,2018-10-01,280.80363289999997,117.98471970588237,5.0,11.600000000000003,23.032258064516128,24.0,11.0,51.900000000000006
16,2018-11-01,298.01209800000004,125.21516722689077,4.7,11.163333333333332,14.366666666666667,24.0,6.0,21.899999999999995
16,2018-12-01,309.50657240000004,130.04477831932775,4.580645161290323,10.98709677419355,8.548387096774194,23.0,6.0,2.7000000000000006
16,2019-01-01,331.25345460000005,139.18212378151256,4.387096774193548,10.987096774193546,13.516129032258064,23.0,3.0,9.6
16,2019-02-01,337.184227,141.6740449579832,5.178571428571429,11.157142857142862,15.071428571428571,32.0,7.0,12.3
16,2019-03-01,397.738888,167.11717983193276,5.741935483870968,11.100000000000003,17.258064516129032,33.0,10.0,17.099999999999998
16,2019-04-01,374.53404259999996,157.367244789916,6.333333333333333,11.196666666666667,20.133333333333333,34.0,13.0,39.800000000000004
16,2019-05-01,386.748755,162.49947689075634,6.483870967741935,10.83870967741935,34.45161290322581,34.0,18.0,56.5
16,2019-06-01,324.19585689999997,136.21674659663864,5.1,9.093333333333335,57.06666666666667,34.0,13.0,272.7
16,2019-07-01,334.6776997,140.62088222689076,4.903225806451613,8.370967741935486,66.19354838709677,29.0,13.0,448.8999999999999
16,2019-08-01,378.37842299999994,158.98253067226892,5.032258064516129,9.058064516129031,59.29032258064516,28.0,13.0,342.1000000000001
16,2019-09-01,328.16075150000006,137.88266869747898,4.566666666666666,8.973333333333333,62.36666666666667,30.0,0.0,358.2000000000001
16,2019-10-01,302.40709960000004,127.06180655462185,4.483870967741935,9.306451612903226,57.483870967741936,28.0,11.0,258.8
16,2019-11-01,314.83269040000005,132.2826430252101,4.966666666666667,10.623333333333331,34.4,31.0,11.0,49.00000000000001
16,2019-12-01,306.46685389999993,128.7675856722689,5.096774193548387,10.748387096774193,11.387096774193548,29.0,9.0,1.9
16,2020-01-01,317.55222259999994,133.4253036134454,4.67741935483871,10.41290322580645,24.387096774193548,28.0,8.0,30.500000000000004
16,2020-02-01,354.4282436,148.9194300840336,5.517241379310345,11.134482758620695,13.068965517241379,32.0,10.0,8.5
16,2020-03-01,402.34931349999994,169.05433340336137,6.161290322580645,11.46451612903226,17.032258064516128,36.0,11.0,47.0
16,2020-04-01,365.06991999999997,153.39072268907566,6.033333333333333,10.650000000000002,33.46666666666667,35.0,15.0,90.9
16,2020-05-01,382.22945400000003,160.60061092436976,6.129032258064516,11.029032258064522,26.741935483870968,35.0,13.0,136.99999999999997
16,2020-06-01,380.0577063,159.68811189075635,5.433333333333334,10.020000000000005,43.733333333333334,32.0,13.0,146.9
16,2020-07-01,303.69122660000005,127.60135571428573,5.08,8.976,58.96,30.0,14.0,278.3
19,2018-06-01,116.19747170000001,43.848102528301894,5.0,11.599999999999998,19.9,25.0,14.0,45.800000000000004
19,2018-07-01,206.08914089999996,77.76948713207547,5.133333333333334,11.599999999999996,10.666666666666666,27.0,13.0,31.199999999999996
19,2018-08-01,359.51760679999984,135.66702143396228,5.0,11.600000000000003,23.516129032258064,25.0,12.0,126.39999999999998
19,2018-09-01,345.1216798,130.2345961509434,5.0,11.600000000000001,20.1,26.0,12.0,79.3
19,2018-10-01,306.4413435000001,115.63824283018867,5.0,11.600000000000003,23.032258064516128,24.0,11.0,51.900000000000006
19,2018-11-01,338.2379612,127.63696649056607,4.7,11.163333333333332,14.366666666666667,24.0,6.0,21.899999999999995
19,2018-12-01,365.9087986999999,138.07879196226415,4.580645161290323,10.98709677419355,8.548387096774194,23.0,6.0,2.7000000000000006
19,2019-01-01,377.8460351000001,142.5834094716981,4.387096774193548,10.987096774193546,13.516129032258064,23.0,3.0,9.6
19,2019-02-01,393.6470763,148.54606652830188,5.178571428571429,11.157142857142862,15.071428571428571,32.0,7.0,12.3
19,2019-03-01,457.15027050000003,172.5095360377359,5.741935483870968,11.100000000000003,17.258064516129032,33.0,10.0,17.099999999999998
19,2019-04-01,419.2851788,158.22082218867928,6.333333333333333,11.196666666666667,20.133333333333333,34.0,13.0,39.800000000000004
19,2019-05-01,426.144002,160.8090573584906,6.483870967741935,10.841935483870964,34.45161290322581,34.0,18.0,56.5
19,2019-06-01,340.73479679999997,128.57916860377355,5.1,9.093333333333335,57.06666666666667,34.0,13.0,272.7
19,2019-07-01,361.9971214,136.60268732075468,4.903225806451613,8.370967741935486,66.19354838709677,29.0,13.0,448.8999999999999
19,2019-08-01,414.0185593,156.2334186037736,5.032258064516129,9.058064516129031,59.29032258064516,28.0,13.0,342.1000000000001
19,2019-09-01,345.4891837,130.37327686792455,4.566666666666666,8.973333333333333,62.36666666666667,30.0,0.0,358.2000000000001
19,2019-10-01,333.39379410000004,125.80897890566038,4.483870967741935,9.306451612903226,57.483870967741936,28.0,11.0,258.8
19,2019-11-01,351.96083509999994,132.8154094716981,4.966666666666667,10.623333333333331,34.4,31.0,11.0,49.00000000000001
19,2019-12-01,352.937098,133.18381056603778,5.096774193548387,10.748387096774193,11.387096774193548,29.0,9.0,1.9
19,2020-01-01,361.2750619,136.33021203773586,4.67741935483871,10.41612903225806,24.387096774193548,28.0,8.0,30.500000000000004
19,2020-02-01,413.8807979,156.18143316981136,5.517241379310345,11.134482758620695,13.068965517241379,32.0,10.0,8.5
19,2020-03-01,449.1687045,169.49762433962266,6.161290322580645,11.46451612903226,17.032258064516128,36.0,11.0,47.0
19,2020-04-01,410.6352607,154.95670215094344,6.033333333333333,10.650000000000002,33.46666666666667,35.0,15.0,90.9
19,2020-05-01,417.98142490000004,157.72883958490567,6.129032258064516,11.029032258064522,26.741935483870968,35.0,13.0,136.99999999999997
19,2020-06-01,373.7820396,141.04982626415094,5.433333333333334,10.020000000000005,43.733333333333334,32.0,13.0,146.9
19,2020-07-01,329.5914700000001,124.37413962264152,5.08,8.976,58.96,30.0,14.0,278.3
20,2018-07-01,30.047308,9.448838993710691,5.0,11.6,11.0,25.0,13.0,4.0
20,2018-08-01,310.1182371,97.52145820754716,5.0,11.599999999999998,21.16,24.0,12.0,123.89999999999999
20,2018-09-01,402.0621621,126.43464216981133,5.0,11.600000000000001,20.0,24.0,11.0,109.99999999999999
20,2018-10-01,381.6358625,120.01127751572328,5.0,11.600000000000003,21.032258064516128,23.0,11.0,58.6
20,2018-11-01,428.25096800000006,134.6701157232704,4.666666666666667,11.23,13.1,24.0,7.0,14.7
20,2018-12-01,466.0077294000001,146.54331113207544,4.32258064516129,10.98709677419355,8.064516129032258,22.0,6.0,3.6000000000000005
20,2019-01-01,487.2809384,153.23299949685529,4.419354838709677,10.809677419354836,12.548387096774194,22.0,3.0,7.4
